OrderID,CustomerID,OrderDate,OrderValue
1,89,2024-03-24,2005.4
2,474,2026-02-12,1695.94
3,392,2025-12-16,866.82
4,76,2026-03-03,1448.77
5,118,2025-07-29,2979.44
6,272,2025-06-01,2290.43
7,164,2025-12-20,1578.08
8,101,2025-06-01,3193.58
9,220,2024-04-20,2402.3999999999996
10,42,2024-07-29,3234.1800000000003
11,470,2026-02-24,4644.5599999999995
12,294,2026-02-04,953.72
13,91,2025-07-16,611.07
14,417,2024-06-03,3366.04
15,178,2025-02-09,1775.38
16,460,2026-03-15,3309.52
17,482,2025-05-08,1363.1
18,488,2025-09-20,280.72
19,434,2025-09-02,1397.07
20,57,2025-12-18,1680.78
21,441,2024-07-11,3517.97
22,305,2025-09-16,1419.41
23,118,2024-12-19,3373.3900000000003
24,24,2026-03-16,1991.78
25,242,2023-09-25,3244.21
26,55,2025-06-12,2819.86
27,351,2024-07-30,3212.58
28,51,2026-03-15,2347.8599999999997
29,480,2025-11-05,931.38
30,302,2025-12-21,1661.84
31,349,2025-05-03,2225.05
32,419,2026-01-03,420.37
33,230,2026-02-27,4079.43
34,70,2025-07-06,2743.59
35,474,2025-04-09,821.66
36,410,2026-01-02,2191.98
37,192,2025-07-28,2936.8999999999996
38,474,2026-01-01,3846.8399999999997
39,220,2025-08-01,5061.8099999999995
40,280,2025-12-09,1317.94
41,203,2025-07-26,2186.21
42,48,2024-10-10,779.0
43,402,2025-05-07,3026.68
44,280,2026-01-01,11.57
45,167,2025-04-11,3247.09
46,327,2024-04-04,4514.84
47,190,2026-01-30,4089.04
48,124,2025-07-31,3236.67
49,246,2024-05-03,1862.0800000000002
50,167,2025-07-11,4512.4400000000005
51,298,2025-11-13,1598.21
52,416,2026-02-04,1408.6399999999999
53,36,2026-02-28,3966.87
54,300,2025-02-27,817.6
55,113,2026-01-17,1211.01
56,33,2025-05-29,4470.76
57,480,2025-12-17,2907.34
58,451,2025-07-19,1255.07
59,457,2026-01-21,4388.39
60,155,2025-10-03,2848.0800000000004
61,387,2025-11-09,2756.44
62,38,2026-03-02,3471.66
63,407,2026-03-13,2941.98
64,6,2024-10-25,2174.0699999999997
65,332,2025-10-17,2045.1100000000001
66,395,2025-12-22,2200.33
67,397,2025-08-16,2406.65
68,67,2025-03-16,606.81
69,154,2023-07-01,2068.87
70,468,2026-01-15,4796.79
71,101,2026-01-03,1779.57
72,388,2023-06-23,2310.5
73,316,2025-04-02,2377.24
74,76,2025-08-07,2269.26
75,259,2025-12-28,280.72
76,163,2025-07-05,992.56
77,90,2025-12-03,3325.05
78,148,2026-01-08,992.56
79,51,2026-03-16,3494.79
80,400,2024-11-12,3622.94
81,476,2025-04-17,3844.35
82,33,2025-08-21,2779.27
83,205,2026-03-12,842.16
84,393,2025-05-09,3870.58
85,134,2025-04-01,4182.52
86,463,2026-02-02,1661.28
87,407,2026-03-14,1533.34
88,243,2026-03-11,1300.23
89,262,2024-09-30,3600.6
90,167,2024-10-03,2746.13
91,318,2025-08-16,2757.56
92,367,2025-01-16,1990.49
93,67,2024-09-09,3373.0699999999997
94,353,2026-03-16,2361.15
95,379,2023-06-10,3878.1099999999997
96,494,2024-07-05,2994.4399999999996
97,148,2025-05-27,3367.61
98,265,2026-02-08,3088.75
99,21,2026-02-16,635.6800000000001
100,94,2025-06-06,3960.68
101,163,2025-07-07,800.1800000000001
102,3,2025-10-05,1300.23
103,173,2025-02-08,3042.65
104,455,2024-07-17,1397.07
105,125,2024-08-02,3457.78
106,230,2025-07-27,3775.5
107,487,2025-07-18,11.57
108,18,2025-08-26,2368.13
109,498,2025-02-22,1727.91
110,233,2026-02-18,1226.4
111,300,2025-05-03,842.16
112,487,2025-12-15,778.7
113,292,2025-07-29,4007.31
114,465,2026-01-25,2061.8
115,264,2025-01-29,416.11
116,97,2025-05-04,3418.45
117,182,2025-09-02,2816.9900000000002
118,133,2026-02-03,3198.19
119,112,2025-11-06,4083.08
120,182,2024-02-04,866.82
121,14,2025-12-27,2306.96
122,339,2024-10-24,3620.6499999999996
123,216,2025-08-24,1533.0
124,187,2025-08-18,11.57
125,68,2024-07-23,3883.08
126,271,2026-01-15,1218.73
127,26,2024-01-20,3567.16
128,337,2026-01-14,1729.49
129,308,2025-04-06,4426.44
130,263,2026-01-22,427.68
131,455,2024-05-13,1094.85
132,278,2025-01-07,2720.61
133,335,2023-12-08,2966.68
134,160,2026-03-05,3372.63
135,225,2024-01-31,2662.11
136,447,2024-03-26,1168.25
137,207,2025-09-14,2520.8199999999997
138,105,2026-01-01,3586.66
139,425,2024-09-14,1897.6399999999999
140,402,2025-12-15,3815.72
141,109,2024-08-09,931.38
142,270,2025-05-06,547.86
143,221,2025-02-17,2517.65
144,311,2023-11-30,1766.67
145,132,2025-12-26,465.69
146,83,2025-11-20,3330.66
147,11,2025-07-27,2141.12
148,295,2025-04-07,476.86
149,218,2025-02-13,1095.72
150,369,2026-03-03,3032.34
151,195,2026-02-19,4773.37
152,204,2026-03-10,3414.1099999999997
153,74,2025-09-22,1232.49
154,73,2024-12-18,3062.9700000000003
155,77,2023-12-27,885.6600000000001
156,203,2024-12-26,2007.01
157,466,2026-02-26,817.6
158,458,2025-09-30,992.56
159,466,2025-10-26,1430.58
160,432,2025-09-30,3999.19
161,415,2024-05-04,2272.71
162,152,2023-09-13,3139.84
163,366,2025-10-22,3246.51
164,333,2024-08-16,388.09
165,45,2026-02-28,2934.1499999999996
166,39,2026-01-26,3339.0299999999997
167,208,2025-04-16,1630.94
168,462,2026-03-16,561.44
169,324,2026-03-11,357.15999999999997
170,340,2026-02-24,3282.37
171,294,2025-12-06,476.86
172,491,2025-07-25,2744.4
173,220,2024-03-20,2191.69
174,18,2025-03-25,2947.83
175,241,2025-08-27,1267.2
176,463,2026-02-24,3250.0599999999995
177,452,2026-03-14,2868.39
178,358,2026-02-27,2545.07
179,86,2025-12-28,836.48
180,434,2025-02-09,1942.94
181,142,2025-12-25,2415.81
182,394,2025-05-11,3624.46
183,366,2025-02-18,1036.77
184,154,2025-07-04,2465.66
185,52,2025-10-17,561.44
186,345,2024-09-22,1430.58
187,255,2025-12-28,2478.48
188,202,2024-05-09,1231.77
189,300,2026-02-10,2885.91
190,384,2024-11-14,1465.29
191,182,2024-01-05,2899.21
192,304,2025-01-10,2441.2
193,134,2026-01-05,2048.8500000000004
194,53,2025-03-13,1691.1200000000001
195,9,2025-11-14,2200.08
196,368,2025-12-21,2866.49
197,485,2026-02-03,2264.7000000000003
198,452,2026-02-21,1109.3799999999999
199,4,2026-02-14,2899.08
200,201,2024-05-15,3017.24
201,314,2025-10-08,2505.77
202,333,2023-10-30,2573.8599999999997
203,428,2024-07-15,3651.54
204,235,2025-08-07,1983.98
205,77,2025-12-23,1773.59
206,141,2024-07-05,1168.05
207,425,2025-05-14,1935.87
208,111,2025-02-22,1750.9
209,336,2026-01-08,202.27
210,94,2025-02-09,3105.33
211,296,2024-04-27,2955.5699999999997
212,180,2025-04-14,465.69
213,192,2026-02-23,2864.74
214,410,2026-03-08,2126.97
215,306,2025-01-25,1813.71
216,221,2024-11-20,2486.26
217,270,2025-11-12,4268.37
218,129,2025-07-19,866.82
219,164,2025-05-06,2034.87
220,53,2024-09-05,4562.42
221,262,2025-06-11,1300.23
